* ENCODING=ISO-8859-1
NAME          OpenStack VM placement
 L  c216        
 G  c217        
 G  c218        
 L  c219        
 G  c220        
 G  c221        
 L  c222        
 G  c223        
 G  c224        
 L  c225        
 G  c226        
 G  c227        
 L  c228        
 L  c229        
 L  c230        
 L  c231        
 L  c232        
 L  c233        
 L  c234        
 L  c235        
 L  c236        
 L  c237        
 L  c238        
 L  c239        
 L  c240        
 L  c241        
 L  c242        
 L  c243        
 E  c244        
 E  c245        
 E  c246        
 E  c247        
 E  c248        
 L  c249        
 L  c250        
 L  c251        
 L  c252        
 L  c253        
COLUMNS
    MARK0000  'MARKER'                 'INTORG'
    x_0_0         c1                                  1
    x_0_0         c4                                  1
    x_0_0         c6                                  1
    x_0_0         c7                                  1
    x_0_0         c9                                  1
    x_0_0         c10                                 1
    x_0_0         c12                                 1
    x_0_0         c13                                 1
    x_0_0         c15                                 1
    x_0_0         c16                                 1
    x_0_0         c18                                 1
    x_0_0         c79                                 1
    x_0_0         c81                                 1
    x_0_0         c82                                 1
    x_0_0         c84                                 1
    x_0_0         c85                                 1
    x_0_0         c87                                 1
    x_0_0         c88                                 1
    x_0_0         c90                                 1
    x_0_0         c91                                 1
    x_0_0         c93                                 1
    x_0_0         c229                                2
    x_0_0         c230                             8192
    x_0_0         c231                              200
    x_0_1         c1                                  1
    x_0_1         c19                                 1
    x_0_1         c21                                 1
    x_0_1         c22                                 1
    x_0_1         c24                                 1
    x_0_1         c25                                 1
    x_0_1         c27                                 1
    x_0_1         c28                                 1
    x_0_1         c30                                 1
    x_0_1         c31                                 1
    x_0_1         c33                                 1
    x_0_1         c94                                 1
    x_0_1         c96                                 1
    x_0_1         c97                                 1
    x_0_1         c99                                 1
    x_0_1         c100                                1
    x_0_1         c102                                1
    x_0_1         c103                                1
    x_0_1         c105                                1
    x_0_1         c106                                1
    x_0_1         c108                                1
    x_0_1         c232                                2
    x_0_1         c233                             8192
    x_0_1         c234                              200
    x_0_2         c1                                  1
    x_0_2         c34                                 1
    x_0_2         c36                                 1
    x_0_2         c37                                 1
    x_0_2         c39                                 1
    x_0_2         c40                                 1
    x_0_2         c42                                 1
    x_0_2         c43                                 1
    x_0_2         c45                                 1
    x_0_2         c46                                 1
    x_0_2         c48                                 1
    x_0_2         c109                                1
    x_0_2         c111                                1
    x_0_2         c112                                1
    x_0_2         c114                                1
    x_0_2         c115                                1
    x_0_2         c117                                1
    x_0_2         c118                                1
    x_0_2         c120                                1
    x_0_2         c121                                1
    x_0_2         c123                                1
    x_0_2         c235                                2
    x_0_2         c236                             8192
    x_0_2         c237                              200
    x_0_3         c1                                  1
    x_0_3         c49                                 1
    x_0_3         c51                                 1
    x_0_3         c52                                 1
    x_0_3         c54                                 1
    x_0_3         c55                                 1
    x_0_3         c57                                 1
    x_0_3         c58                                 1
    x_0_3         c60                                 1
    x_0_3         c61                                 1
    x_0_3         c63                                 1
    x_0_3         c124                                1
    x_0_3         c126                                1
    x_0_3         c127                                1
    x_0_3         c129                                1
    x_0_3         c130                                1
    x_0_3         c132                                1
    x_0_3         c133                                1
    x_0_3         c135                                1
    x_0_3         c136                                1
    x_0_3         c138                                1
    x_0_3         c238                                2
    x_0_3         c239                             8192
    x_0_3         c240                              200
    x_0_4         c1                                  1
    x_0_4         c64                                 1
    x_0_4         c66                                 1
    x_0_4         c67                                 1
    x_0_4         c69                                 1
    x_0_4         c70                                 1
    x_0_4         c72                                 1
    x_0_4         c73                                 1
    x_0_4         c75                                 1
    x_0_4         c76                                 1
    x_0_4         c78                                 1
    x_0_4         c139                                1
    x_0_4         c141                                1
    x_0_4         c142                                1
    x_0_4         c144                                1
    x_0_4         c145                                1
    x_0_4         c147                                1
    x_0_4         c148                                1
    x_0_4         c150                                1
    x_0_4         c151                                1
    x_0_4         c153                                1
    x_0_4         c241                                2
    x_0_4         c242                             8192
    x_0_4         c243                              200
    x_1_0         c2                                  1
    x_1_0         c5                                  1
    x_1_0         c6                                  1
    x_1_0         c20                                 1
    x_1_0         c21                                 1
    x_1_0         c35                                 1
    x_1_0         c36                                 1
    x_1_0         c50                                 1
    x_1_0         c51                                 1
    x_1_0         c65                                 1
    x_1_0         c66                                 1
    x_1_0         c154                                1
    x_1_0         c156                                1
    x_1_0         c157                                1
    x_1_0         c159                                1
    x_1_0         c160                                1
    x_1_0         c162                                1
    x_1_0         c163                                1
    x_1_0         c165                                1
    x_1_0         c166                                1
    x_1_0         c168                                1
    x_1_0         c229                                1
    x_1_0         c230                            16384
    x_1_0         c231                              250
    x_1_0         c244                          1000000
    x_1_1         c2                                  1
    x_1_1         c8                                  1
    x_1_1         c9                                  1
    x_1_1         c23                                 1
    x_1_1         c24                                 1
    x_1_1         c38                                 1
    x_1_1         c39                                 1
    x_1_1         c53                                 1
    x_1_1         c54                                 1
    x_1_1         c68                                 1
    x_1_1         c69                                 1
    x_1_1         c169                                1
    x_1_1         c171                                1
    x_1_1         c172                                1
    x_1_1         c174                                1
    x_1_1         c175                                1
    x_1_1         c177                                1
    x_1_1         c178                                1
    x_1_1         c180                                1
    x_1_1         c181                                1
    x_1_1         c183                                1
    x_1_1         c232                                1
    x_1_1         c233                            16384
    x_1_1         c234                              250
    x_1_1         c245                          1000000
    x_1_2         c2                                  1
    x_1_2         c11                                 1
    x_1_2         c12                                 1
    x_1_2         c26                                 1
    x_1_2         c27                                 1
    x_1_2         c41                                 1
    x_1_2         c42                                 1
    x_1_2         c56                                 1
    x_1_2         c57                                 1
    x_1_2         c71                                 1
    x_1_2         c72                                 1
    x_1_2         c184                                1
    x_1_2         c186                                1
    x_1_2         c187                                1
    x_1_2         c189                                1
    x_1_2         c190                                1
    x_1_2         c192                                1
    x_1_2         c193                                1
    x_1_2         c195                                1
    x_1_2         c196                                1
    x_1_2         c198                                1
    x_1_2         c235                                1
    x_1_2         c236                            16384
    x_1_2         c237                              250
    x_1_2         c246                          1000000
    x_1_3         c2                                  1
    x_1_3         c14                                 1
    x_1_3         c15                                 1
    x_1_3         c29                                 1
    x_1_3         c30                                 1
    x_1_3         c44                                 1
    x_1_3         c45                                 1
    x_1_3         c59                                 1
    x_1_3         c60                                 1
    x_1_3         c74                                 1
    x_1_3         c75                                 1
    x_1_3         c199                                1
    x_1_3         c201                                1
    x_1_3         c202                                1
    x_1_3         c204                                1
    x_1_3         c205                                1
    x_1_3         c207                                1
    x_1_3         c208                                1
    x_1_3         c210                                1
    x_1_3         c211                                1
    x_1_3         c213                                1
    x_1_3         c238                                1
    x_1_3         c239                            16384
    x_1_3         c240                              250
    x_1_3         c247                          1000000
    x_1_4         c2                                  1
    x_1_4         c17                                 1
    x_1_4         c18                                 1
    x_1_4         c32                                 1
    x_1_4         c33                                 1
    x_1_4         c47                                 1
    x_1_4         c48                                 1
    x_1_4         c62                                 1
    x_1_4         c63                                 1
    x_1_4         c77                                 1
    x_1_4         c78                                 1
    x_1_4         c214                                1
    x_1_4         c216                                1
    x_1_4         c217                                1
    x_1_4         c219                                1
    x_1_4         c220                                1
    x_1_4         c222                                1
    x_1_4         c223                                1
    x_1_4         c225                                1
    x_1_4         c226                                1
    x_1_4         c228                                1
    x_1_4         c241                                1
    x_1_4         c242                            16384
    x_1_4         c243                              250
    x_1_4         c248                         -1000000
    x_2_0         c3                                  1
    x_2_0         c80                                 1
    x_2_0         c81                                 1
    x_2_0         c95                                 1
    x_2_0         c96                                 1
    x_2_0         c110                                1
    x_2_0         c111                                1
    x_2_0         c125                                1
    x_2_0         c126                                1
    x_2_0         c140                                1
    x_2_0         c141                                1
    x_2_0         c155                                1
    x_2_0         c156                                1
    x_2_0         c170                                1
    x_2_0         c171                                1
    x_2_0         c185                                1
    x_2_0         c186                                1
    x_2_0         c200                                1
    x_2_0         c201                                1
    x_2_0         c215                                1
    x_2_0         c216                                1
    x_2_0         c229                                1
    x_2_0         c230                            32768
    x_2_0         c231                               40
    x_2_1         c3                                  1
    x_2_1         c83                                 1
    x_2_1         c84                                 1
    x_2_1         c98                                 1
    x_2_1         c99                                 1
    x_2_1         c113                                1
    x_2_1         c114                                1
    x_2_1         c128                                1
    x_2_1         c129                                1
    x_2_1         c143                                1
    x_2_1         c144                                1
    x_2_1         c158                                1
    x_2_1         c159                                1
    x_2_1         c173                                1
    x_2_1         c174                                1
    x_2_1         c188                                1
    x_2_1         c189                                1
    x_2_1         c203                                1
    x_2_1         c204                                1
    x_2_1         c218                                1
    x_2_1         c219                                1
    x_2_1         c232                                1
    x_2_1         c233                            32768
    x_2_1         c234                               40
    x_2_2         c3                                  1
    x_2_2         c86                                 1
    x_2_2         c87                                 1
    x_2_2         c101                                1
    x_2_2         c102                                1
    x_2_2         c116                                1
    x_2_2         c117                                1
    x_2_2         c131                                1
    x_2_2         c132                                1
    x_2_2         c146                                1
    x_2_2         c147                                1
    x_2_2         c161                                1
    x_2_2         c162                                1
    x_2_2         c176                                1
    x_2_2         c177                                1
    x_2_2         c191                                1
    x_2_2         c192                                1
    x_2_2         c206                                1
    x_2_2         c207                                1
    x_2_2         c221                                1
    x_2_2         c222                                1
    x_2_2         c235                                1
    x_2_2         c236                            32768
    x_2_2         c237                               40
    x_2_3         c3                                  1
    x_2_3         c89                                 1
    x_2_3         c90                                 1
    x_2_3         c104                                1
    x_2_3         c105                                1
    x_2_3         c119                                1
    x_2_3         c120                                1
    x_2_3         c134                                1
    x_2_3         c135                                1
    x_2_3         c149                                1
    x_2_3         c150                                1
    x_2_3         c164                                1
    x_2_3         c165                                1
    x_2_3         c179                                1
    x_2_3         c180                                1
    x_2_3         c194                                1
    x_2_3         c195                                1
    x_2_3         c209                                1
    x_2_3         c210                                1
    x_2_3         c224                                1
    x_2_3         c225                                1
    x_2_3         c238                                1
    x_2_3         c239                            32768
    x_2_3         c240                               40
    x_2_4         c3                                  1
    x_2_4         c92                                 1
    x_2_4         c93                                 1
    x_2_4         c107                                1
    x_2_4         c108                                1
    x_2_4         c122                                1
    x_2_4         c123                                1
    x_2_4         c137                                1
    x_2_4         c138                                1
    x_2_4         c152                                1
    x_2_4         c153                                1
    x_2_4         c167                                1
    x_2_4         c168                                1
    x_2_4         c182                                1
    x_2_4         c183                                1
    x_2_4         c197                                1
    x_2_4         c198                                1
    x_2_4         c212                                1
    x_2_4         c213                                1
    x_2_4         c227                                1
    x_2_4         c228                                1
    x_2_4         c241                                1
    x_2_4         c242                            32768
    x_2_4         c243                               40
    y_0_1_0_0     c4                                 -1
    y_0_1_0_0     c5                                 -1
    y_0_1_0_0     c6                                 -1
    y_0_1_0_1     c7                                 -1
    y_0_1_0_1     c8                                 -1
    y_0_1_0_1     c9                                 -1
    y_0_1_0_2     c10                                -1
    y_0_1_0_2     c11                                -1
    y_0_1_0_2     c12                                -1
    y_0_1_0_3     c13                                -1
    y_0_1_0_3     c14                                -1
    y_0_1_0_3     c15                                -1
    y_0_1_0_4     c16                                -1
    y_0_1_0_4     c17                                -1
    y_0_1_0_4     c18                                -1
    y_0_1_1_0     c19                                -1
    y_0_1_1_0     c20                                -1
    y_0_1_1_0     c21                                -1
    y_0_1_1_1     c22                                -1
    y_0_1_1_1     c23                                -1
    y_0_1_1_1     c24                                -1
    y_0_1_1_2     c25                                -1
    y_0_1_1_2     c26                                -1
    y_0_1_1_2     c27                                -1
    y_0_1_1_3     c28                                -1
    y_0_1_1_3     c29                                -1
    y_0_1_1_3     c30                                -1
    y_0_1_1_4     c31                                -1
    y_0_1_1_4     c32                                -1
    y_0_1_1_4     c33                                -1
    y_0_1_2_0     c34                                -1
    y_0_1_2_0     c35                                -1
    y_0_1_2_0     c36                                -1
    y_0_1_2_1     c37                                -1
    y_0_1_2_1     c38                                -1
    y_0_1_2_1     c39                                -1
    y_0_1_2_2     c40                                -1
    y_0_1_2_2     c41                                -1
    y_0_1_2_2     c42                                -1
    y_0_1_2_3     c43                                -1
    y_0_1_2_3     c44                                -1
    y_0_1_2_3     c45                                -1
    y_0_1_2_4     c46                                -1
    y_0_1_2_4     c47                                -1
    y_0_1_2_4     c48                                -1
    y_0_1_3_0     c49                                -1
    y_0_1_3_0     c50                                -1
    y_0_1_3_0     c51                                -1
    y_0_1_3_1     c52                                -1
    y_0_1_3_1     c53                                -1
    y_0_1_3_1     c54                                -1
    y_0_1_3_2     c55                                -1
    y_0_1_3_2     c56                                -1
    y_0_1_3_2     c57                                -1
    y_0_1_3_3     c58                                -1
    y_0_1_3_3     c59                                -1
    y_0_1_3_3     c60                                -1
    y_0_1_3_4     c61                                -1
    y_0_1_3_4     c62                                -1
    y_0_1_3_4     c63                                -1
    y_0_1_4_0     c64                                -1
    y_0_1_4_0     c65                                -1
    y_0_1_4_0     c66                                -1
    y_0_1_4_1     c67                                -1
    y_0_1_4_1     c68                                -1
    y_0_1_4_1     c69                                -1
    y_0_1_4_2     c70                                -1
    y_0_1_4_2     c71                                -1
    y_0_1_4_2     c72                                -1
    y_0_1_4_3     c73                                -1
    y_0_1_4_3     c74                                -1
    y_0_1_4_3     c75                                -1
    y_0_1_4_4     c76                                -1
    y_0_1_4_4     c77                                -1
    y_0_1_4_4     c78                                -1
    y_0_2_0_0     c79                                -1
    y_0_2_0_0     c80                                -1
    y_0_2_0_0     c81                                -1
    y_0_2_0_1     c82                                -1
    y_0_2_0_1     c83                                -1
    y_0_2_0_1     c84                                -1
    y_0_2_0_2     c85                                -1
    y_0_2_0_2     c86                                -1
    y_0_2_0_2     c87                                -1
    y_0_2_0_3     c88                                -1
    y_0_2_0_3     c89                                -1
    y_0_2_0_3     c90                                -1
    y_0_2_0_4     c91                                -1
    y_0_2_0_4     c92                                -1
    y_0_2_0_4     c93                                -1
    y_0_2_1_0     c94                                -1
    y_0_2_1_0     c95                                -1
    y_0_2_1_0     c96                                -1
    y_0_2_1_1     c97                                -1
    y_0_2_1_1     c98                                -1
    y_0_2_1_1     c99                                -1
    y_0_2_1_2     c100                               -1
    y_0_2_1_2     c101                               -1
    y_0_2_1_2     c102                               -1
    y_0_2_1_3     c103                               -1
    y_0_2_1_3     c104                               -1
    y_0_2_1_3     c105                               -1
    y_0_2_1_4     c106                               -1
    y_0_2_1_4     c107                               -1
    y_0_2_1_4     c108                               -1
    y_0_2_2_0     c109                               -1
    y_0_2_2_0     c110                               -1
    y_0_2_2_0     c111                               -1
    y_0_2_2_1     c112                               -1
    y_0_2_2_1     c113                               -1
    y_0_2_2_1     c114                               -1
    y_0_2_2_2     c115                               -1
    y_0_2_2_2     c116                               -1
    y_0_2_2_2     c117                               -1
    y_0_2_2_3     c118                               -1
    y_0_2_2_3     c119                               -1
    y_0_2_2_3     c120                               -1
    y_0_2_2_4     c121                               -1
    y_0_2_2_4     c122                               -1
    y_0_2_2_4     c123                               -1
    y_0_2_3_0     c124                               -1
    y_0_2_3_0     c125                               -1
    y_0_2_3_0     c126                               -1
    y_0_2_3_1     c127                               -1
    y_0_2_3_1     c128                               -1
    y_0_2_3_1     c129                               -1
    y_0_2_3_2     c130                               -1
    y_0_2_3_2     c131                               -1
    y_0_2_3_2     c132                               -1
    y_0_2_3_3     c133                               -1
    y_0_2_3_3     c134                               -1
    y_0_2_3_3     c135                               -1
    y_0_2_3_4     c136                               -1
    y_0_2_3_4     c137                               -1
    y_0_2_3_4     c138                               -1
    y_0_2_4_0     c139                               -1
    y_0_2_4_0     c140                               -1
    y_0_2_4_0     c141                               -1
    y_0_2_4_1     c142                               -1
    y_0_2_4_1     c143                               -1
    y_0_2_4_1     c144                               -1
    y_0_2_4_2     c145                               -1
    y_0_2_4_2     c146                               -1
    y_0_2_4_2     c147                               -1
    y_0_2_4_3     c148                               -1
    y_0_2_4_3     c149                               -1
    y_0_2_4_3     c150                               -1
    y_0_2_4_4     c151                               -1
    y_0_2_4_4     c152                               -1
    y_0_2_4_4     c153                               -1
    y_1_2_0_0     c154                               -1
    y_1_2_0_0     c155                               -1
    y_1_2_0_0     c156                               -1
    y_1_2_0_1     c157                               -1
    y_1_2_0_1     c158                               -1
    y_1_2_0_1     c159                               -1
    y_1_2_0_2     c160                               -1
    y_1_2_0_2     c161                               -1
    y_1_2_0_2     c162                               -1
    y_1_2_0_3     c163                               -1
    y_1_2_0_3     c164                               -1
    y_1_2_0_3     c165                               -1
    y_1_2_0_4     c166                               -1
    y_1_2_0_4     c167                               -1
    y_1_2_0_4     c168                               -1
    y_1_2_1_0     c169                               -1
    y_1_2_1_0     c170                               -1
    y_1_2_1_0     c171                               -1
    y_1_2_1_1     c172                               -1
    y_1_2_1_1     c173                               -1
    y_1_2_1_1     c174                               -1
    y_1_2_1_2     c175                               -1
    y_1_2_1_2     c176                               -1
    y_1_2_1_2     c177                               -1
    y_1_2_1_3     c178                               -1
    y_1_2_1_3     c179                               -1
    y_1_2_1_3     c180                               -1
    y_1_2_1_4     c181                               -1
    y_1_2_1_4     c182                               -1
    y_1_2_1_4     c183                               -1
    y_1_2_2_0     c184                               -1
    y_1_2_2_0     c185                               -1
    y_1_2_2_0     c186                               -1
    y_1_2_2_1     c187                               -1
    y_1_2_2_1     c188                               -1
    y_1_2_2_1     c189                               -1
    y_1_2_2_2     c190                               -1
    y_1_2_2_2     c191                               -1
    y_1_2_2_2     c192                               -1
    y_1_2_2_3     c193                               -1
    y_1_2_2_3     c194                               -1
    y_1_2_2_3     c195                               -1
    y_1_2_2_4     c196                               -1
    y_1_2_2_4     c197                               -1
    y_1_2_2_4     c198                               -1
    y_1_2_3_0     c199                               -1
    y_1_2_3_0     c200                               -1
    y_1_2_3_0     c201                               -1
    y_1_2_3_1     c202                               -1
    y_1_2_3_1     c203                               -1
    y_1_2_3_1     c204                               -1
    y_1_2_3_2     c205                               -1
    y_1_2_3_2     c206                               -1
    y_1_2_3_2     c207                               -1
    y_1_2_3_3     c208                               -1
    y_1_2_3_3     c209                               -1
    y_1_2_3_3     c210                               -1
    y_1_2_3_4     c211                               -1
    y_1_2_3_4     c212                               -1
    y_1_2_3_4     c213                               -1
    y_1_2_4_0     c214                               -1
    y_1_2_4_0     c215                               -1
    y_1_2_4_0     c216                               -1
    y_1_2_4_1     c217                               -1
    y_1_2_4_1     c218                               -1
    y_1_2_4_1     c219                               -1
    y_1_2_4_2     c220                               -1
    y_1_2_4_2     c221                               -1
    y_1_2_4_2     c222                               -1
    y_1_2_4_3     c223                               -1
    y_1_2_4_3     c224                               -1
    y_1_2_4_3     c225                               -1
    y_1_2_4_4     c226                               -1
    y_1_2_4_4     c227                               -1
    y_1_2_4_4     c228                               -1
    MARK0001  'MARKER'                 'INTEND'
    l_0           c244                               -1
    l_0           c249                                1
    l_1           c245                               -1
    l_1           c250                                1
    l_2           c246                               -1
    l_2           c251                                1
    l_3           c247                               -1
    l_3           c252                                1
    l_4           c248                               -1
    l_4           c253                                1
    z_0           obj                                 0
    z_1           obj                                 0
    z_2           obj                                 0
    z_3           obj                                 0
    z_4           obj                                 0
    heavest_link  obj                                 1
    heavest_link  c249                               -1
    heavest_link  c250                               -1
    heavest_link  c251                               -1
    heavest_link  c252                               -1
    heavest_link  c253                               -1
RHS
    rhs           c1                                  1
    rhs           c2                                  1
    rhs           c3                                  1
    rhs           c6                                  1
    rhs           c9                                  1
    rhs           c12                                 1
    rhs           c15                                 1
    rhs           c18                                 1
    rhs           c21                                 1
    rhs           c24                                 1
    rhs           c27                                 1
    rhs           c30                                 1
    rhs           c33                                 1
    rhs           c36                                 1
    rhs           c39                                 1
    rhs           c42                                 1
    rhs           c45                                 1
    rhs           c48                                 1
    rhs           c51                                 1
    rhs           c54                                 1
    rhs           c57                                 1
    rhs           c60                                 1
    rhs           c63                                 1
    rhs           c66                                 1
    rhs           c69                                 1
    rhs           c72                                 1
    rhs           c75                                 1
    rhs           c78                                 1
    rhs           c81                                 1
    rhs           c84                                 1
    rhs           c87                                 1
    rhs           c90                                 1
    rhs           c93                                 1
    rhs           c96                                 1
    rhs           c99                                 1
    rhs           c102                                1
    rhs           c105                                1
    rhs           c108                                1
    rhs           c111                                1
    rhs           c114                                1
    rhs           c117                                1
    rhs           c120                                1
    rhs           c123                                1
    rhs           c126                                1
    rhs           c129                                1
    rhs           c132                                1
    rhs           c135                                1
    rhs           c138                                1
    rhs           c141                                1
    rhs           c144                                1
    rhs           c147                                1
    rhs           c150                                1
    rhs           c153                                1
    rhs           c156                                1
    rhs           c159                                1
    rhs           c162                                1
    rhs           c165                                1
    rhs           c168                                1
    rhs           c171                                1
    rhs           c174                                1
    rhs           c177                                1
    rhs           c180                                1
    rhs           c183                                1
    rhs           c186                                1
    rhs           c189                                1
    rhs           c192                                1
    rhs           c195                                1
    rhs           c198                                1
    rhs           c201                                1
    rhs           c204                                1
    rhs           c207                                1
    rhs           c210                                1
    rhs           c213                                1
    rhs           c216                                1
    rhs           c219                                1
    rhs           c222                                1
    rhs           c225                                1
    rhs           c228                                1
    rhs           c229                               12
    rhs           c230                           128000
    rhs           c231                             2000
    rhs           c232                                8
    rhs           c233                           123904
    rhs           c234                             1750
    rhs           c235                               12
    rhs           c236                           128000
    rhs           c237                             2000
    rhs           c238                               12
    rhs           c239                           128000
    rhs           c240                             2000
    rhs           c241                               10
    rhs           c242                           119808
    rhs           c243                             1840
    rhs           c244                         -1000000
    rhs           c245                         -2000000
    rhs           c246                         -1000000
    rhs           c247                         -1000000
    rhs           c248                         -2000000
BOUNDS
 UP bnd           x_0_0                               1
 UP bnd           x_0_1                               1
 UP bnd           x_0_2                               1
 UP bnd           x_0_3                               1
 UP bnd           x_0_4                               1
 UP bnd           x_1_0                               1
 UP bnd           x_1_1                               1
 UP bnd           x_1_2                               1
 UP bnd           x_1_3                               1
 UP bnd           x_1_4                               1
 UP bnd           x_2_0                               1
 UP bnd           x_2_1                               1
 UP bnd           x_2_2                               1
 UP bnd           x_2_3                               1
 UP bnd           x_2_4                               1
 UP bnd           y_0_1_0_0                           1
 UP bnd           y_0_1_0_1                           1
 UP bnd           y_0_1_0_2                           1
 UP bnd           y_0_1_0_3                           1
 UP bnd           y_0_1_0_4                           1
 UP bnd           y_0_1_1_0                           1
 UP bnd           y_0_1_1_1                           1
 UP bnd           y_0_1_1_2                           1
 UP bnd           y_0_1_1_3                           1
 UP bnd           y_0_1_1_4                           1
 UP bnd           y_0_1_2_0                           1
 UP bnd           y_0_1_2_1                           1
 UP bnd           y_0_1_2_2                           1
 UP bnd           y_0_1_2_3                           1
 UP bnd           y_0_1_2_4                           1
 UP bnd           y_0_1_3_0                           1
 UP bnd           y_0_1_3_1                           1
 UP bnd           y_0_1_3_2                           1
 UP bnd           y_0_1_3_3                           1
 UP bnd           y_0_1_3_4                           1
 UP bnd           y_0_1_4_0                           1
 UP bnd           y_0_1_4_1                           1
 UP bnd           y_0_1_4_2                           1
 UP bnd           y_0_1_4_3                           1
 UP bnd           y_0_1_4_4                           1
 UP bnd           y_0_2_0_0                           1
 UP bnd           y_0_2_0_1                           1
 UP bnd           y_0_2_0_2                           1
 UP bnd           y_0_2_0_3                           1
 UP bnd           y_0_2_0_4                           1
 UP bnd           y_0_2_1_0                           1
 UP bnd           y_0_2_1_1                           1
 UP bnd           y_0_2_1_2                           1
 UP bnd           y_0_2_1_3                           1
 UP bnd           y_0_2_1_4                           1
 UP bnd           y_0_2_2_0                           1
 UP bnd           y_0_2_2_1                           1
 UP bnd           y_0_2_2_2                           1
 UP bnd           y_0_2_2_3                           1
 UP bnd           y_0_2_2_4                           1
 UP bnd           y_0_2_3_0                           1
 UP bnd           y_0_2_3_1                           1
 UP bnd           y_0_2_3_2                           1
 UP bnd           y_0_2_3_3                           1
 UP bnd           y_0_2_3_4                           1
 UP bnd           y_0_2_4_0                           1
 UP bnd           y_0_2_4_1                           1
 UP bnd           y_0_2_4_2                           1
 UP bnd           y_0_2_4_3                           1
 UP bnd           y_0_2_4_4                           1
 UP bnd           y_1_2_0_0                           1
 UP bnd           y_1_2_0_1                           1
 UP bnd           y_1_2_0_2                           1
 UP bnd           y_1_2_0_3                           1
 UP bnd           y_1_2_0_4                           1
 UP bnd           y_1_2_1_0                           1
 UP bnd           y_1_2_1_1                           1
 UP bnd           y_1_2_1_2                           1
 UP bnd           y_1_2_1_3                           1
 UP bnd           y_1_2_1_4                           1
 UP bnd           y_1_2_2_0                           1
 UP bnd           y_1_2_2_1                           1
 UP bnd           y_1_2_2_2                           1
 UP bnd           y_1_2_2_3                           1
 UP bnd           y_1_2_2_4                           1
 UP bnd           y_1_2_3_0                           1
 UP bnd           y_1_2_3_1                           1
 UP bnd           y_1_2_3_2                           1
 UP bnd           y_1_2_3_3                           1
 UP bnd           y_1_2_3_4                           1
 UP bnd           y_1_2_4_0                           1
 UP bnd           y_1_2_4_1                           1
 UP bnd           y_1_2_4_2                           1
 UP bnd           y_1_2_4_3                           1
